Status_Ts,Active_Errors_Count,Active_Errors_Details_JSON
2025-11-29T13:59:51.503850+00:00,1,"[{'Id': '87603358-b579-4825-a1a3-09d456320ad2', 'CreatedAtTs': '2025-11-29T13:59:51.503850+00:00', 'Type': 'bug'}]"
2025-11-29T14:00:53.503850+00:00,2,"[{'Id': '87603358-b579-4825-a1a3-09d456320ad2', 'CreatedAtTs': '2025-11-29T13:59:51.503850+00:00', 'Type': 'bug'}, {'Id': 'beed3436-9105-4b8c-8f7e-e64910cf1cc0', 'CreatedAtTs': '2025-11-29T14:00:53.503850+00:00', 'Type': 'bad_usage'}]"
2025-11-29T14:15:42.503850+00:00,1,"[{'Id': '87603358-b579-4825-a1a3-09d456320ad2', 'CreatedAtTs': '2025-11-29T13:59:51.503850+00:00', 'Type': 'bug'}]"
2025-11-29T15:06:14.503850+00:00,0,[]
2025-11-30T00:16:21.503850+00:00,1,"[{'Id': 'd3ab990a-15fb-4e29-b2a8-945b3cabb684', 'CreatedAtTs': '2025-11-30T00:16:21.503850+00:00', 'Type': 'bad_usage'}]"
2025-11-30T01:52:56.503850+00:00,0,[]
2025-12-03T15:21:24.503850+00:00,1,"[{'Id': '6dabceb5-168e-4a3b-b26c-fcff57186d2f', 'CreatedAtTs': '2025-12-03T15:21:24.503850+00:00', 'Type': 'bug'}]"
2025-12-03T16:26:50.503850+00:00,0,[]
2025-12-11T05:30:31.503850+00:00,1,"[{'Id': 'a129bbd8-8310-4072-9c74-973add60483f', 'CreatedAtTs': '2025-12-11T05:30:31.503850+00:00', 'Type': 'hardware'}]"
2025-12-11T07:00:15.503850+00:00,0,[]
2025-12-14T04:22:16.503850+00:00,1,"[{'Id': 'a0668f2a-35c5-4df9-b5e5-afca4347c82b', 'CreatedAtTs': '2025-12-14T04:22:16.503850+00:00', 'Type': 'hardware'}]"
2025-12-14T06:18:03.503850+00:00,0,[]
2025-12-19T09:51:19.503850+00:00,1,"[{'Id': '6e053924-014f-423a-9ea5-1ce8317cb2ea', 'CreatedAtTs': '2025-12-19T09:51:19.503850+00:00', 'Type': 'hardware'}]"
2025-12-19T10:14:24.503850+00:00,2,"[{'Id': '6e053924-014f-423a-9ea5-1ce8317cb2ea', 'CreatedAtTs': '2025-12-19T09:51:19.503850+00:00', 'Type': 'hardware'}, {'Id': '747a3dab-2c5b-43ae-8577-4b1348923192', 'CreatedAtTs': '2025-12-19T10:14:24.503850+00:00', 'Type': 'bug'}]"
2025-12-19T11:02:03.503850+00:00,1,"[{'Id': '747a3dab-2c5b-43ae-8577-4b1348923192', 'CreatedAtTs': '2025-12-19T10:14:24.503850+00:00', 'Type': 'bug'}]"
2025-12-19T12:07:37.503850+00:00,0,[]
2025-12-22T13:05:32.503850+00:00,1,"[{'Id': '58dca895-49bc-47ee-9af4-81b35e774dfd', 'CreatedAtTs': '2025-12-22T13:05:32.503850+00:00', 'Type': 'hardware'}]"
2025-12-22T14:01:12.503850+00:00,0,[]
2025-12-24T22:45:07.503850+00:00,1,"[{'Id': 'd5f3a1ea-979e-4b5a-b6ea-f5977af7aa6b', 'CreatedAtTs': '2025-12-24T22:45:07.503850+00:00', 'Type': 'hardware'}]"
2025-12-24T23:19:47.503850+00:00,2,"[{'Id': 'd5f3a1ea-979e-4b5a-b6ea-f5977af7aa6b', 'CreatedAtTs': '2025-12-24T22:45:07.503850+00:00', 'Type': 'hardware'}, {'Id': 'cd20af6d-a77a-44ad-bb60-10174b5dd80b', 'CreatedAtTs': '2025-12-24T23:19:47.503850+00:00', 'Type': 'bad_usage'}]"
2025-12-25T00:01:45.503850+00:00,1,"[{'Id': 'cd20af6d-a77a-44ad-bb60-10174b5dd80b', 'CreatedAtTs': '2025-12-24T23:19:47.503850+00:00', 'Type': 'bad_usage'}]"
2025-12-25T00:56:26.503850+00:00,0,[]
2025-12-30T10:15:45.503850+00:00,1,"[{'Id': 'f2c25ae4-b3a4-4d0d-b2e7-07668e0a8cda', 'CreatedAtTs': '2025-12-30T10:15:45.503850+00:00', 'Type': 'bad_usage'}]"
2025-12-30T11:42:04.503850+00:00,2,"[{'Id': 'f2c25ae4-b3a4-4d0d-b2e7-07668e0a8cda', 'CreatedAtTs': '2025-12-30T10:15:45.503850+00:00', 'Type': 'bad_usage'}, {'Id': '05c8f5bb-607d-4298-adad-6bbb44e028ab', 'CreatedAtTs': '2025-12-30T11:42:04.503850+00:00', 'Type': 'bug'}]"
2025-12-30T13:22:30.503850+00:00,1,"[{'Id': 'f2c25ae4-b3a4-4d0d-b2e7-07668e0a8cda', 'CreatedAtTs': '2025-12-30T10:15:45.503850+00:00', 'Type': 'bad_usage'}]"
2025-12-30T14:34:35.503850+00:00,0,[]
2026-01-02T06:45:57.503850+00:00,1,"[{'Id': '6d42ea4a-5978-43af-8a9a-b067778cdb92', 'CreatedAtTs': '2026-01-02T06:45:57.503850+00:00', 'Type': 'bug'}]"
2026-01-02T07:45:05.503850+00:00,0,[]
2026-01-03T01:37:00.503850+00:00,1,"[{'Id': '2f42d848-8cbd-4634-84e8-cf8086c04239', 'CreatedAtTs': '2026-01-03T01:37:00.503850+00:00', 'Type': 'bug'}]"
2026-01-03T02:52:49.503850+00:00,0,[]
2026-01-03T17:52:50.503850+00:00,1,"[{'Id': '635a48d0-7b82-47f8-93cf-9bf7fa962c2e', 'CreatedAtTs': '2026-01-03T17:52:50.503850+00:00', 'Type': 'hardware'}]"
2026-01-03T19:47:28.503850+00:00,0,[]
2026-01-05T10:36:54.503850+00:00,1,"[{'Id': 'a7715ffe-8eb5-4a4e-bd47-2d152c2b23a3', 'CreatedAtTs': '2026-01-05T10:36:54.503850+00:00', 'Type': 'bad_usage'}]"
2026-01-05T10:56:15.503850+00:00,0,[]
2026-01-14T05:26:30.503850+00:00,1,"[{'Id': 'a0e46328-e974-4922-a436-d4891eef52f8', 'CreatedAtTs': '2026-01-14T05:26:30.503850+00:00', 'Type': 'bad_usage'}]"
2026-01-14T06:26:07.503850+00:00,0,[]
2026-01-18T19:50:37.503850+00:00,1,"[{'Id': '04f2a3c7-bf52-4397-895b-0b899ed3ac04', 'CreatedAtTs': '2026-01-18T19:50:37.503850+00:00', 'Type': 'bug'}]"
2026-01-18T20:53:27.503850+00:00,0,[]
2026-01-21T23:26:42.503850+00:00,1,"[{'Id': '2763b574-b5e7-48a2-9316-469468cd31e5', 'CreatedAtTs': '2026-01-21T23:26:42.503850+00:00', 'Type': 'bad_usage'}]"
2026-01-21T23:38:48.503850+00:00,0,[]
2026-01-30T19:35:42.503850+00:00,1,"[{'Id': 'f79cf925-855a-4ab0-b06f-7d253921bb25', 'CreatedAtTs': '2026-01-30T19:35:42.503850+00:00', 'Type': 'bad_usage'}]"
2026-01-30T20:20:31.503850+00:00,0,[]
2026-01-31T08:34:56.503850+00:00,1,"[{'Id': '23c796aa-89f5-433d-8331-dafbaa574cf6', 'CreatedAtTs': '2026-01-31T08:34:56.503850+00:00', 'Type': 'bad_usage'}]"
2026-01-31T09:29:55.503850+00:00,0,[]
2026-02-04T08:02:43.503850+00:00,1,"[{'Id': 'e7953359-1867-4b46-b1d1-78b43546f0ad', 'CreatedAtTs': '2026-02-04T08:02:43.503850+00:00', 'Type': 'hardware'}]"
2026-02-04T08:45:13.503850+00:00,0,[]
2026-02-04T09:56:00.503850+00:00,1,"[{'Id': 'bea32401-2c82-476a-b74c-847e6ab14766', 'CreatedAtTs': '2026-02-04T09:56:00.503850+00:00', 'Type': 'bad_usage'}]"
2026-02-04T10:42:01.503850+00:00,0,[]
2026-02-06T15:00:27.503850+00:00,1,"[{'Id': '0e1a3123-a27d-47ee-b753-f8593953d048', 'CreatedAtTs': '2026-02-06T15:00:27.503850+00:00', 'Type': 'bug'}]"
2026-02-06T16:19:36.503850+00:00,0,[]
2026-02-07T22:51:22.503850+00:00,1,"[{'Id': 'bbea68d7-5fb4-455d-8fc0-2a807adc8e69', 'CreatedAtTs': '2026-02-07T22:51:22.503850+00:00', 'Type': 'bug'}]"
2026-02-08T00:33:50.503850+00:00,0,[]
2026-02-08T09:49:28.503850+00:00,1,"[{'Id': 'b34d03b0-0fc8-46af-bc95-e91ee29a0d88', 'CreatedAtTs': '2026-02-08T09:49:28.503850+00:00', 'Type': 'bug'}]"
2026-02-08T10:33:41.503850+00:00,0,[]
2026-02-10T11:40:43.503850+00:00,1,"[{'Id': '4e19a2f4-a2cc-457a-ad42-de968c43fa3d', 'CreatedAtTs': '2026-02-10T11:40:43.503850+00:00', 'Type': 'bad_usage'}]"
2026-02-10T11:57:20.503850+00:00,0,[]
2026-02-11T03:34:21.503850+00:00,1,"[{'Id': 'b922b13b-2773-41ad-b62e-57e9672fb406', 'CreatedAtTs': '2026-02-11T03:34:21.503850+00:00', 'Type': 'bad_usage'}]"
2026-02-11T04:41:36.503850+00:00,0,[]
2026-02-12T06:38:19.503850+00:00,1,"[{'Id': '2635035b-245e-4d04-84f4-716845f584c1', 'CreatedAtTs': '2026-02-12T06:38:19.503850+00:00', 'Type': 'bad_usage'}]"
2026-02-12T07:32:40.503850+00:00,0,[]
2026-02-15T03:51:44.503850+00:00,1,"[{'Id': '769c2713-e125-4bcf-b260-cb6562b8367d', 'CreatedAtTs': '2026-02-15T03:51:44.503850+00:00', 'Type': 'bad_usage'}]"
2026-02-15T05:45:13.503850+00:00,0,[]
2026-02-17T15:32:15.503850+00:00,1,"[{'Id': '93962882-fc22-4160-9986-c8883e97ee91', 'CreatedAtTs': '2026-02-17T15:32:15.503850+00:00', 'Type': 'bad_usage'}]"
2026-02-17T17:31:01.503850+00:00,0,[]
2026-02-18T01:05:16.503850+00:00,1,"[{'Id': 'b0bbc601-7280-4f22-9ab8-07a9c65ea465', 'CreatedAtTs': '2026-02-18T01:05:16.503850+00:00', 'Type': 'bug'}]"
2026-02-18T02:45:01.503850+00:00,0,[]
2026-02-26T22:05:04.503850+00:00,1,"[{'Id': 'de3faff5-3280-4e7b-92dd-f2da86e1dff0', 'CreatedAtTs': '2026-02-26T22:05:04.503850+00:00', 'Type': 'hardware'}]"
2026-02-26T22:36:45.503850+00:00,0,[]
2026-02-27T10:53:20.503850+00:00,1,"[{'Id': 'f88a25df-22bb-4bac-b0c3-0c60c5d17835', 'CreatedAtTs': '2026-02-27T10:53:20.503850+00:00', 'Type': 'bug'}]"
2026-02-27T11:59:19.503850+00:00,2,"[{'Id': 'f88a25df-22bb-4bac-b0c3-0c60c5d17835', 'CreatedAtTs': '2026-02-27T10:53:20.503850+00:00', 'Type': 'bug'}, {'Id': '416a09a9-bdb5-4752-903c-e58a8390bde7', 'CreatedAtTs': '2026-02-27T11:59:19.503850+00:00', 'Type': 'bug'}]"
2026-02-27T13:28:55.503850+00:00,3,"[{'Id': 'f88a25df-22bb-4bac-b0c3-0c60c5d17835', 'CreatedAtTs': '2026-02-27T10:53:20.503850+00:00', 'Type': 'bug'}, {'Id': '416a09a9-bdb5-4752-903c-e58a8390bde7', 'CreatedAtTs': '2026-02-27T11:59:19.503850+00:00', 'Type': 'bug'}, {'Id': '556e764a-a0ff-47b4-a713-7ae38938b808', 'CreatedAtTs': '2026-02-27T13:28:55.503850+00:00', 'Type': 'hardware'}]"
2026-02-27T13:43:04.503850+00:00,2,"[{'Id': 'f88a25df-22bb-4bac-b0c3-0c60c5d17835', 'CreatedAtTs': '2026-02-27T10:53:20.503850+00:00', 'Type': 'bug'}, {'Id': '556e764a-a0ff-47b4-a713-7ae38938b808', 'CreatedAtTs': '2026-02-27T13:28:55.503850+00:00', 'Type': 'hardware'}]"
2026-02-27T15:34:09.503850+00:00,1,"[{'Id': 'f88a25df-22bb-4bac-b0c3-0c60c5d17835', 'CreatedAtTs': '2026-02-27T10:53:20.503850+00:00', 'Type': 'bug'}]"
2026-02-27T16:14:52.503850+00:00,0,[]
2026-03-07T10:25:37.503850+00:00,1,"[{'Id': '34ddfd53-83fe-4cee-95dd-beaeaaf57485', 'CreatedAtTs': '2026-03-07T10:25:37.503850+00:00', 'Type': 'hardware'}]"
2026-03-07T10:52:45.503850+00:00,0,[]
2026-03-09T02:40:22.503850+00:00,1,"[{'Id': 'df2d00cc-984e-47df-ac48-e55dab00e969', 'CreatedAtTs': '2026-03-09T02:40:22.503850+00:00', 'Type': 'bad_usage'}]"
2026-03-09T03:06:52.503850+00:00,0,[]
2026-03-12T01:51:09.503850+00:00,1,"[{'Id': '60fa0546-d6ae-4bc5-8930-9c4e5e87e89e', 'CreatedAtTs': '2026-03-12T01:51:09.503850+00:00', 'Type': 'bug'}]"
2026-03-12T01:52:25.503850+00:00,0,[]
2026-03-13T02:33:29.503850+00:00,1,"[{'Id': 'f26136bf-7946-4137-815f-e48134d87eb8', 'CreatedAtTs': '2026-03-13T02:33:29.503850+00:00', 'Type': 'bug'}]"
2026-03-13T03:26:12.503850+00:00,0,[]
2026-03-13T07:56:48.503850+00:00,1,"[{'Id': 'fcc51d59-5ef3-470f-83d5-89aff87fe809', 'CreatedAtTs': '2026-03-13T07:56:48.503850+00:00', 'Type': 'bug'}]"
2026-03-13T09:33:20.503850+00:00,0,[]
2026-03-15T11:25:46.503850+00:00,1,"[{'Id': '48e32369-8ae6-42d2-a0f9-efb116a38d82', 'CreatedAtTs': '2026-03-15T11:25:46.503850+00:00', 'Type': 'bad_usage'}]"
2026-03-15T12:39:50.503850+00:00,0,[]
2026-03-23T08:39:59.503850+00:00,1,"[{'Id': '3e3b7202-deed-4beb-a73f-dc9cc01de9aa', 'CreatedAtTs': '2026-03-23T08:39:59.503850+00:00', 'Type': 'bug'}]"
2026-03-23T09:12:36.503850+00:00,0,[]
2026-04-02T10:42:11.503850+00:00,1,"[{'Id': 'c4a250bc-7b6d-4b87-8819-671df1e3c609', 'CreatedAtTs': '2026-04-02T10:42:11.503850+00:00', 'Type': 'hardware'}]"
2026-04-02T10:43:55.503850+00:00,0,[]
2026-04-03T02:58:26.503850+00:00,1,"[{'Id': 'ebdc8f34-1448-4f2f-b2b8-26e4bd28f4b0', 'CreatedAtTs': '2026-04-03T02:58:26.503850+00:00', 'Type': 'bug'}]"
2026-04-03T04:35:26.503850+00:00,0,[]
2026-04-03T23:48:54.503850+00:00,1,"[{'Id': 'e3f8962e-89ef-4699-b863-abb120a7f6dd', 'CreatedAtTs': '2026-04-03T23:48:54.503850+00:00', 'Type': 'bug'}]"
2026-04-04T00:46:10.503850+00:00,0,[]
2026-04-12T12:51:13.503850+00:00,1,"[{'Id': 'fdc73833-3346-420e-b27f-8e54973a95e2', 'CreatedAtTs': '2026-04-12T12:51:13.503850+00:00', 'Type': 'hardware'}]"
2026-04-12T14:38:22.503850+00:00,0,[]
2026-04-12T16:31:39.503850+00:00,1,"[{'Id': 'fbbaeae6-6c34-4083-9b79-03b2a4369b51', 'CreatedAtTs': '2026-04-12T16:31:39.503850+00:00', 'Type': 'bug'}]"
2026-04-12T16:39:23.503850+00:00,0,[]
2026-04-22T00:42:54.503850+00:00,1,"[{'Id': 'e5a2ef9b-abe4-4f46-bce5-aa6c40a4a775', 'CreatedAtTs': '2026-04-22T00:42:54.503850+00:00', 'Type': 'hardware'}]"
2026-04-22T01:16:46.503850+00:00,0,[]
2026-04-27T02:12:12.503850+00:00,1,"[{'Id': '6477cd74-f3ea-4c8d-ab80-7de379ed2df9', 'CreatedAtTs': '2026-04-27T02:12:12.503850+00:00', 'Type': 'bug'}]"
2026-04-27T02:27:14.503850+00:00,0,[]
2026-05-12T15:02:17.503850+00:00,1,"[{'Id': 'a840e309-8d0f-420d-afe2-1b9208ca7e46', 'CreatedAtTs': '2026-05-12T15:02:17.503850+00:00', 'Type': 'bad_usage'}]"
2026-05-12T16:56:56.503850+00:00,0,[]
2026-05-18T10:35:26.503850+00:00,1,"[{'Id': 'b10c2b5b-15d8-4d75-9f92-e7b545339676', 'CreatedAtTs': '2026-05-18T10:35:26.503850+00:00', 'Type': 'bug'}]"
2026-05-18T11:26:16.503850+00:00,0,[]
2026-05-27T15:14:16.503850+00:00,1,"[{'Id': '390e06a8-70ae-44c2-ae31-5944fa1f7f1e', 'CreatedAtTs': '2026-05-27T15:14:16.503850+00:00', 'Type': 'hardware'}]"
2026-05-27T17:12:22.503850+00:00,0,[]
2026-05-29T01:16:44.503850+00:00,1,"[{'Id': 'e019c33f-ca83-4dcf-9419-097a1e19082c', 'CreatedAtTs': '2026-05-29T01:16:44.503850+00:00', 'Type': 'bug'}]"
2026-05-29T02:00:35.503850+00:00,0,[]
2026-06-01T05:10:33.503850+00:00,1,"[{'Id': '0183ef4e-afea-4fd5-87f5-e28a4fb8b1c3', 'CreatedAtTs': '2026-06-01T05:10:33.503850+00:00', 'Type': 'bad_usage'}]"
2026-06-01T06:40:58.503850+00:00,0,[]
2026-06-07T11:51:39.503850+00:00,1,"[{'Id': '36f7fd3f-6115-4be8-86d5-db46f047c171', 'CreatedAtTs': '2026-06-07T11:51:39.503850+00:00', 'Type': 'bug'}]"
2026-06-07T12:29:25.503850+00:00,0,[]
2026-06-12T23:59:27.503850+00:00,1,"[{'Id': '914e9ef9-e3dd-4510-bdc5-09616c065dc0', 'CreatedAtTs': '2026-06-12T23:59:27.503850+00:00', 'Type': 'hardware'}]"
2026-06-13T01:44:26.503850+00:00,0,[]
2026-06-15T08:54:49.503850+00:00,1,"[{'Id': '03d5301f-5386-4036-8fc6-7e66a33b3f74', 'CreatedAtTs': '2026-06-15T08:54:49.503850+00:00', 'Type': 'bad_usage'}]"
2026-06-15T09:14:04.503850+00:00,0,[]
